"Year","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec","Annual"
"1911","M","M","M","M","M","M","M","3.24","4.86","2.62","2.01","3.70","M"
"1912","2.50","3.40","3.70","5.27","3.90","1.28","2.62","4.61","5.56","2.60","M","M","M"
"1913","3.08","1.66","4.83","1.40","3.05","2.05","0.42","M","2.92","3.99","M","M","M"
"1914","M","3.38","5.72","6.56","2.05","M","1.80","4.85","1.30","1.30","M","2.05","M"
"1915","M","3.98","M","0.75","3.25","M","M","M","M","M","M","M","M"
"1916","M","M","M","M","M","M","M","M","6.00","2.50","3.04","M","M"
"1917","M","M","1.84","3.50","M","M","3.76","6.39","M","M","0.65","3.44","M"
"1918","M","1.43","M","M","4.33","2.95","M","6.39","4.95","3.50","2.65","1.50","M"
"1919","1.90","0.70","1.65","3.99","3.33","3.45","5.66","0.65","2.95","2.57","2.40","1.65","30.90"
"1920","1.90","3.92","0.80","2.69","0.50","2.40","4.76","2.51","6.91","1.69","2.26","1.60","31.94"
"1921","1.07","1.60","2.15","3.35","1.85","2.76","3.96","5.42","1.92","2.70","M","1.65","M"
"1922","4.65","M","3.86","3.73","3.55","10.32","2.05","4.60","1.03","2.37","1.80","2.15","M"
"1923","2.02","1.05","0.90","M","2.80","3.65","4.45","1.56","3.20","2.65","2.15","1.75","M"
"1924","M","2.30","M","2.10","3.94","3.65","5.65","2.65","6.55","0.10","M","M","M"
"1925","M","1.50","M","2.81","3.43","4.85","6.65","3.35","3.75","2.38","1.14","M","M"
"1926","3.53","2.05","1.41","3.89","0.74","4.08","4.11","2.83","6.58","5.31","4.57","2.89","41.99"
"1927","M","2.92","2.41","2.52","3.68","2.44","5.31","2.40","0.27","6.63","5.21","3.03","M"
"1928","1.89","2.34","4.32","2.74","1.99","4.85","3.67","4.40","1.51","3.29","3.48","1.65","36.13"
"1929","3.95","4.16","3.12","6.76","4.72","3.18","3.64","3.44","2.61","5.03","3.67","4.96","49.24"
"1930","2.69","1.15","2.59","1.79","4.31","5.08","3.13","2.35","4.51","1.04","1.91","2.04","32.59"
"1931","1.50","2.23","1.44","3.40","5.21","1.45","4.44","4.14","1.87","2.24","3.51","2.48","33.91"
"1932","3.49","3.11","4.03","2.03","1.73","4.74","4.14","4.34","1.96","7.26","6.47","1.19","44.49"
"1933","1.06","1.94","3.20","4.05","2.87","1.18","1.37","8.71","4.70","2.92","1.83","1.86","35.69"
"1934","2.15","0.73","2.35","2.77","1.38","4.93","1.76","3.20","6.27","2.22","2.67","2.92","33.35"
"1935","2.35","1.52","2.04","2.45","2.77","3.10","10.17","1.78","2.41","6.40","2.19","2.25","39.43"
"1936","2.51","1.36","4.01","3.40","3.92","1.10","1.31","4.44","3.56","4.66","2.53","2.54","35.34"
"1937","4.53","1.76","M","3.60","M","6.21","4.17","3.69","2.38","6.34","2.39","1.65","M"
"1938","3.09","2.36","2.49","2.67","3.10","1.83","3.31","4.98","5.33","0.66","1.74","3.59","35.15"
"1939","1.71","3.16","2.38","1.88","1.50","2.59","1.38","3.94","1.25","3.54","1.76","3.77","28.86"
"1940","0.95","3.26","4.41","3.17","4.02","4.91","3.61","3.04","2.83","1.35","2.37","2.86","36.78"
"1941","1.73","1.94","3.01","2.13","1.54","3.23","5.08","1.99","3.72","4.44","1.54","2.65","33.00"
"1942","1.01","1.89","2.96","2.25","5.41","2.34","2.83","3.57","4.82","4.09","2.85","6.42","40.44"
"1943","1.97","1.89","3.21","2.95","5.00","3.95","7.28","6.31","0.50","4.95","3.38","0.78","42.17"
"1944","1.85","2.35","3.39","3.41","4.57","4.52","2.33","3.14","4.90","4.57","3.26","2.56","40.85"
"1945","3.13","2.33","1.98","3.85","4.98","5.17","4.81","2.11","7.47","6.59","4.57","1.07","48.06"
"1946","1.36","2.45","0.97","1.92","4.13","M","3.76","2.46","5.75","4.06","1.57","2.69","M"
"1947","3.57","1.58","3.36","3.66","7.36","5.73","5.82","2.00","4.05","3.12","2.98","2.24","45.47"
"1948","2.26","1.90","2.37","4.53","5.55","5.97","3.98","6.00","0.66","2.04","4.34","3.01","42.61"
"1949","3.44","1.71","1.64","3.40","3.39","1.11","4.86","4.71","5.86","1.65","2.49","2.66","36.92"
"1950","4.10","4.60","3.42","2.77","2.30","4.56","3.51","3.06","4.96","2.22","4.11","3.93","43.54"
"1951","2.53","4.82","4.17","4.30","1.89","4.48","5.53","3.27","3.72","1.89","4.05","3.58","44.23"
"1952","2.20","1.93","2.80","2.22","4.53","1.88","5.73","2.13","1.57","2.58","2.55","4.45","34.57"
"1953","3.17","3.28","3.70","3.00","5.46","2.87","1.77","3.57","2.63","2.97","1.47","2.51","36.40"
"1954","2.61","2.97","3.28","3.63","3.80","5.29","0.23","5.06","3.49","1.25","5.14","4.41","41.16"
"1955","1.25","2.90","4.90","2.24","2.93","2.12","2.94","3.27","1.80","7.57","1.62","2.35","35.89"
"1956","2.09","3.20","5.53","3.62","2.87","1.91","2.90","3.36","3.37","1.71","2.76","3.15","36.47"
"1957","2.56","1.44","2.09","2.67","2.91","4.30","3.86","4.03","2.74","1.73","1.60","3.12","33.05"
"1958","4.53","5.41","2.64","3.35","4.55","4.40","5.52","3.34","4.86","4.22","3.06","1.54","47.42"
"1959","4.57","2.55","3.71","2.86","2.11","2.93","1.31","3.36","0.18","6.90","5.14","4.26","39.88"
"1960","2.49","3.79","1.39","3.83","4.33","3.35","2.34","5.22","3.37","2.34","2.79","1.14","36.38"
"1961","1.47","4.37","2.20","3.03","3.69","5.50","4.72","2.56","1.69","2.40","3.11","2.13","36.87"
"1962","2.52","2.64","1.45","4.47","1.12","2.00","1.84","4.88","2.74","4.99","2.42","3.27","34.34"
"1963","1.88","2.23","3.45","1.86","4.48","2.79","3.32","6.14","1.01","0.27","5.09","2.99","35.51"
"1964","2.37","1.76","3.80","2.27","4.98","2.07","1.53","3.64","1.71","0.93","2.24","2.56","29.86"
"1965","2.79","1.92","0.65","1.97","1.80","M","3.50","3.18","4.43","1.42","2.57","1.80","M"
"1966","M","M","3.26","2.84","2.64","4.00","3.14","5.28","4.35","2.30","2.63","3.20","M"
"1967","1.27","1.55","2.13","2.55","3.10","1.22","5.55","6.91","2.33","3.97","3.92","2.90","37.40"
"1968","1.36","0.68","2.29","1.65","4.20","7.03","M","M","M","5.20","4.67","M","M"
"1969","M","M","M","M","M","M","M","M","M","M","M","M","M"
"1970","2.26","2.26","2.00","2.95","3.65","4.09","M","1.72","4.38","2.82","3.44","3.51","M"
"1971","1.62","5.08","2.11","1.22","M","3.02","6.56","2.27","2.31","2.05","2.96","3.45","M"
"1972","1.56","3.32","3.38","3.71","4.77","12.30","2.94","2.51","4.42","M","M","M","M"
"1973","M","M","M","M","M","M","M","M","M","M","M","M","M"
"1974","M","M","M","M","M","M","M","M","M","M","M","M","M"
"1975","M","M","M","M","M","M","M","M","M","M","M","M","M"
"1976","M","M","M","M","M","M","3.58","5.12","3.02","7.56","M","M","M"
"1977","M","M","M","4.01","4.05","3.74","3.75","3.27","8.87","M","M","M","M"
"1978","M","M","M","M","M","M","M","M","M","M","M","M","M"
"1979","M","M","M","M","M","M","M","M","M","M","M","M","M"
"1980","M","M","M","M","M","M","2.42","2.15","2.58","3.68","M","2.37","M"
"1981","2.09","4.84","2.93","2.98","2.18","5.93","3.50","2.67","8.76","6.90","2.43","4.14","49.35"
"1982","4.97","2.75","4.76","M","3.68","5.73","3.04","2.02","3.00","2.07","5.05","2.12","M"
"1983","3.19","2.24","3.23","7.56","4.61","3.81","1.46","4.56","2.87","2.29","3.54","7.49","46.85"
"1984","3.07","5.28","2.89","4.91","6.87","3.95","5.40","4.27","3.83","2.88","3.41","M","M"
"1985","3.13","1.81","3.72","1.82","2.81","5.77","2.74","1.21","6.01","2.52","M","3.39","M"
"1986","2.46","1.98","1.92","2.10","4.95","2.74","6.23","4.88","3.44","2.86","3.94","2.75","40.25"
"1987","3.91","1.14","1.72","3.14","2.61","2.79","2.28","3.18","5.84","1.91","2.47","2.45","33.44"
"1988","1.27","2.76","1.11","0.77","1.42","2.70","6.90","3.56","0.64","3.29","2.10","1.67","28.19"
"1989","1.18","1.88","1.32","1.06","5.02","3.54","1.99","3.08","5.38","5.09","M","M","M"
"1990","M","3.17","2.46","3.52","7.60","3.81","2.91","3.83","4.57","8.25","4.11","4.03","M"
"1991","M","1.74","1.31","4.38","3.19","2.22","2.74","4.41","5.32","2.19","M","M","M"
"1992","1.43","1.27","M","3.63","9.76","2.21","10.69","2.92","4.06","4.09","M","3.09","M"
"1993","2.89","M","M","7.01","1.79","M","M","M","M","M","M","M","M"
"1994","M","M","M","3.19","3.13","6.33","2.18","6.90","3.69","1.01","4.72","3.24","M"
"1995","2.56","2.72","1.39","3.13","M","1.86","1.41","3.60","M","M","5.58","3.62","M"
"1996","4.50","2.71","2.33","5.23","5.67","M","M","2.59","4.63","1.79","5.33","5.84","M"
"1997","2.55","2.95","4.61","3.63","3.74","4.05","2.86","3.35","2.84","2.29","4.65","4.30","41.82"
"1998","4.84","4.73","4.38","2.82","4.25","5.10","2.11","3.42","2.35","2.57","3.04","2.36","41.97"
"1999","5.76","1.50","4.48","2.37","2.46","1.70","3.09","1.67","7.50","3.14","2.48","2.49","M"
"2000","5.18","3.95","3.63","5.40","10.37","5.72","3.56","2.77","2.82","2.69","3.35","3.95","53.39"
"2001","1.98","3.24","7.81","1.14","2.77","6.71","M","M","5.53","2.51","2.99","3.19","M"
"2002","2.59","4.61","3.50","4.97","5.50","6.03","2.17","3.09","7.58","4.39","4.87","5.19","54.49"
"2003","3.86","3.77","3.30","3.44","5.66","5.15","5.87","M","6.13","6.80","5.09","5.61","M"
"2004","3.50","2.38","3.24","4.16","5.22","2.51","7.67","7.76","3.91","2.88","5.00","4.57","52.80"
"2005","4.60","3.22","4.39","5.11","1.11","2.91","2.17","3.33","4.20","8.77","M","3.50","M"
"2006","4.68","3.33","3.13","3.46","4.71","11.96","7.80","4.53","4.02","6.85","3.63","3.03","61.13"
"2007","4.76","4.06","5.70","5.53","0.92","4.85","5.33","2.79","5.26","6.17","5.65","6.28","57.30"
"2008","2.14","5.48","6.72","2.99","1.94","4.82","6.32","4.38","2.14","6.29","M","6.19","M"
"2009","3.63","2.34","3.68","3.01","M","5.31","4.84","4.30","3.47","5.24","2.54","3.28","M"
"2010","M","M","M","2.70","2.86","M","M","5.60","M","M","M","M","M"
"2011","3.20","4.43","5.69","7.64","3.77","3.95","1.75","6.57","M","4.33","M","3.71","M"
"2012","4.16","1.26","3.15","3.52","4.63","2.47","1.79","4.60","3.23","4.52","2.09","7.52","M"
"2013","M","2.58","2.72","4.40","6.03","7.44","7.80","2.58","5.35","3.25","M","3.70","M"
"2014","3.05","4.06","3.86","3.39","3.85","5.29","6.07","5.75","2.56","5.00","3.12","4.24","50.24"
"2015","3.88","3.06","2.15","4.09","4.37","7.97","3.82","2.69","3.64","4.01","1.59","3.62","44.90"
"2016","2.79","5.03","2.89","3.08","2.13","4.79","3.66","6.31","2.76","7.35","4.32","3.83","48.94"
"2017","3.76","3.89","5.01","6.43","6.41","6.42","6.23","2.82","2.45","6.45","3.83","M","M"
"2018","M","3.55","5.57","4.07","3.77","3.58","3.87","M","5.66","6.78","M","3.14","M"
"2019","5.26","2.77","M","3.89","5.98","M","M","M","3.31","7.34","5.08","4.71","M"
"2020","3.97","3.94","2.58","4.02","5.23","2.17","8.96","5.04","1.92","4.57","3.39","5.45","51.24"
"2021","3.55","M","1.62","4.01","3.95","2.84","6.05","8.57","3.43","10.07","M","3.42","M"
"2022","M","4.00","4.95","5.41","3.27","4.23","3.35","5.12","6.61","1.46","4.43","4.46","M"
"2023","4.35","2.15","4.58","5.12","3.65","6.80","4.35","M","2.41","5.37","2.89","6.66","M"
"2024","5.12","1.27","4.87","4.01","4.58","5.03","3.39","6.42","1.66","2.57","3.74","3.31","45.97"
"2025","M","M","M","M","M","M","M","M","M","M","M","M","M"